ID,method_signature,func_file,method_code
121,"summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.assign_known_target(tar_ent, value_type, new_bindings, ctx)",summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"def assign_known_target(tar_ent: Entity,
                        value_type: ValueInfo,
                        new_bindings: List[Tuple[str, List[Tuple[Entity, ValueInfo]]]],
                        ctx: ""AnalyzeContext"") -> None:
    target_lineno, target_col_offset = ctx.coordinate
    # target should be the entity which the target_expr could possibl   y eval to
    if isinstance(tar_ent, Variable) or isinstance(tar_ent, Parameter):
        # if target entity is a defined variable or parameter, just add the target new type to the environment
        # env.add(target, value_type)
        new_bindings.append((tar_ent.longname.name, [(tar_ent, value_type)]))
        # add_target_var(target, value_type, env, self.dep_db)
        # self.dep_db.add_ref(env.get_ctx(), Ref(RefKind.DefineKind, target, target_expr.lineno, target_expr.col_offset))
        ctx.env.get_ctx().add_ref(Ref(RefKind.SetKind, tar_ent, target_lineno, target_col_offset, False, None))
        # record the target assign to target entity
    elif isinstance(tar_ent, UnresolvedAttribute):
        assert False
        if isinstance(tar_ent.receiver_type, InstanceType):
            receiver_class = tar_ent.receiver_type.class_ent
            new_location = receiver_class.location.append(tar_ent.longname.name, Span.get_nil())
            new_attr = ClassAttribute(new_location.to_longname(), new_location)
            ctx.current_db.add_ent(new_attr)
            receiver_class.add_ref(
                Ref(RefKind.DefineKind, new_attr, target_lineno, target_col_offset))
            ctx.env.get_ctx().add_ref(Ref(RefKind.SetKind, new_attr, target_lineno, target_col_offset))
    else:
        ctx.env.get_ctx().add_ref(Ref(RefKind.SetKind, tar_ent, target_lineno, target_col_offset, False, None))"
122,summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.compress_abstract_value(entities),summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"def compress_abstract_value(entities: AbstractValue) -> AbstractValue:
    new_entities_dict: Dict[Entity, Set[ValueInfo]] = defaultdict(set)
    for ent, ent_type in entities:
        new_entities_dict[ent].add(ent_type)
    new_entities: AbstractValue = []
    for ent, ent_types in new_entities_dict.items():
        for ent_type in ent_types:
            new_entities.append((ent, ent_type))
    return new_entities"
123,summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.flatten_bindings(bindings),summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"def flatten_bindings(bindings: ""Bindings"") -> ""Bindings"":
    binding_dict: Dict[str, AbstractValue] = defaultdict(list)
    for name, abstract_val in bindings:
        binding_dict[name].extend(abstract_val)
    new_bindings: ""Bindings"" = list(binding_dict.items())
    for i in range(0, len(new_bindings)):
        new_bindings[i] = new_bindings[i][0], compress_abstract_value(new_bindings[i][1])
    return new_bindings"
124,"summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.abstract_assign(lvalue, rvalue, assigned_expr, r_store_ables, builder, ctx)",summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"def abstract_assign(lvalue: SetContextValue, rvalue: AbstractValue, assigned_expr: ast.expr,
                    r_store_ables: StoreAbles,
                    builder: SummaryBuilder,
                    ctx: ""AnalyzeContext"") -> StoreAbles:
    new_bindings: ""Bindings"" = []
    for _, value_type in rvalue:
        for target in lvalue:
            assign_semantic(target, value_type, new_bindings, ctx)
    new_bindings = flatten_bindings(new_bindings)
    ctx.env.get_scope().add_continuous(new_bindings)

    lhs_store_ables = []
    for n, target_ents in new_bindings:
        for tar, _ in target_ents:
            lhs_store_able = get_named_store_able(ctx.env.get_ctx(), tar, assigned_expr)
            if lhs_store_able:
                lhs_store_ables.append(lhs_store_able)
    return lhs_store_ables"
125,"summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.unpack_semantic(target, rvalue, r_store_ables, builder, ctx)",summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"def unpack_semantic(target: ast.expr, rvalue: AbstractValue, r_store_ables: StoreAbles, builder: SummaryBuilder,
                    ctx: ""AnalyzeContext"") -> Iterable[Entity]:
    from enre.analysis.analyze_expr import ExprAnalyzer, SetContext
    set_avaler = ExprAnalyzer(ctx.manager, ctx.package_db, ctx.current_db, None,
                              SetContext(False, rvalue, r_store_ables), builder, ctx.env)
    # replace pattern match to use mypy
    # match target:
    #     case LvalueTar(lvalue_expr):
    #         lvalue: AbstractValue = set_avaler.aval(lvalue_expr, ctx.env)
    #         abstract_assign(lvalue, rvalue, ctx)
    #     case TupleTar(tar_list):
    #         unpack_list(tar_list, distiller, ctx)
    #     case ListTar(tar_list):
    #         unpack_list(tar_list, distiller, ctx)
    #     case StarTar(tar):
    #         unpack_list([tar], distiller, ctx)

    return map(lambda v: v[0], set_avaler.aval(target)[1])"
126,"summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.assign2target(target, rvalue_expr, builder, ctx)",summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"def assign2target(target: ast.expr, rvalue_expr: Optional[ast.expr], builder: SummaryBuilder,
                  ctx: ""AnalyzeContext"") -> Iterable[Entity]:
    from enre.analysis.analyze_expr import ExprAnalyzer, UseContext
    rvalue: AbstractValue
    r_store_ables: StoreAbles
    if rvalue_expr is None:
        rvalue = [(get_anonymous_ent(), ValueInfo.get_any())]
        r_store_ables = []
    else:
        avaler = ExprAnalyzer(ctx.manager, ctx.package_db, ctx.current_db, None, UseContext(), builder, ctx.env)
        r_store_ables, rvalue = avaler.aval(rvalue_expr)
    return unpack_semantic(target, rvalue, r_store_ables, builder, ctx)"
127,summary.structure_analsis.python.ENRE_py.enre.analysis.assign_target.dummy_unpack.wrapper(_),summary/structure_analsis/python/ENRE_py/enre/analysis/assign_target.py,"    def wrapper(_: int) -> AbstractValue:
        return [(get_anonymous_ent(), ValueInfo.get_any())]"
128,"summary.structure_analsis.python.ENRE_py.enre.analysis.env.SubEnvLookupResult.__init__(self, found_entities, must_found)",summary/structure_analsis/python/ENRE_py/enre/analysis/env.py,"    def __init__(self, found_entities: ""AbstractValue"", must_found: bool) -> None:
        self._found_entities: AbstractValue = found_entities
        self._must_found = must_found"
129,summary.structure_analsis.python.ENRE_py.enre.analysis.env.SubEnvLookupResult.found_entities(self),summary/structure_analsis/python/ENRE_py/enre/analysis/env.py,"    def found_entities(self) -> ""AbstractValue"":
        return self._found_entities"
130,summary.structure_analsis.python.ENRE_py.enre.analysis.env.SubEnvLookupResult.must_found(self),summary/structure_analsis/python/ENRE_py/enre/analysis/env.py,"    def must_found(self) -> bool:
        return self._must_found"
131,"summary.structure_analsis.python.ENRE_py.enre.analysis.env.SubEnv.__init__(self, depth)",summary/structure_analsis/python/ENRE_py/enre/analysis/env.py,"    def __init__(self, depth: int = 0) -> None:
        self.depth = depth"
132,"summary.structure_analsis.python.ENRE_py.enre.analysis.env.SubEnv.join(self, sub_env)",summary/structure_analsis/python/ENRE_py/enre/analysis/env.py,"    def join(self, sub_env: ""SubEnv"") -> ""ParallelSubEnv"":
        return ParallelSubEnv(self, sub_env)"
133,"summary.structure_analsis.python.ENRE_py.enre.analysis.env.SubEnv.get(self, name)",summary/structure_analsis/python/ENRE_py/enre/analysis/env.py,"    def get(self, name: str) -> SubEnvLookupResult:
        ..."
134,"summary.structure_analsis.python.ENRE_py.enre.analysis.env.SubEnv.create_continuous_bindings(self, pairs)",summary/structure_analsis/python/ENRE_py/enre/analysis/env.py,"    def create_continuous_bindings(self, pairs: ""Bindings"") -> ""SubEnv"":
        ..."
135,"summary.structure_analsis.python.ENRE_py.enre.analysis.env.get_from_bindings(name, bindings)",summary/structure_analsis/python/ENRE_py/enre/analysis/env.py,"def get_from_bindings(name: str, bindings: ""Bindings"") -> ""AbstractValue"":
    ret = []
    for n, binds in bindings:
        if n == name:
            ret.extend(binds)
    return ret"
136,"summary.structure_analsis.python.ENRE_py.enre.analysis.env.BasicSubEnv.__init__(self, pairs)",summary/structure_analsis/python/ENRE_py/enre/analysis/env.py,"    def __init__(self, pairs: ""Optional[Bindings]"" = None):
        super().__init__(1)
        if pairs is None:
            pairs = []
        self._bindings_list = [pairs]"
137,"summary.structure_analsis.python.ENRE_py.enre.analysis.env.BasicSubEnv.get(self, name)",summary/structure_analsis/python/ENRE_py/enre/analysis/env.py,"    def get(self, name: str) -> SubEnvLookupResult:
        for bindings in reversed(self._bindings_list):
            ret = get_from_bindings(name, bindings)
            if ret:
                return SubEnvLookupResult(ret, True)
        return SubEnvLookupResult([], False)"
138,"summary.structure_analsis.python.ENRE_py.enre.analysis.env.BasicSubEnv.create_continuous_bindings(self, pairs)",summary/structure_analsis/python/ENRE_py/enre/analysis/env.py,"    def create_continuous_bindings(self, pairs: ""Bindings"") -> ""SubEnv"":
        self._bindings_list.append(pairs)
        return self"
139,"summary.structure_analsis.python.ENRE_py.enre.analysis.env.ParallelSubEnv.__init__(self, b1, b2)",summary/structure_analsis/python/ENRE_py/enre/analysis/env.py,"    def __init__(self, b1: SubEnv, b2: SubEnv) -> None:
        super().__init__(max(b1.depth, b2.depth) + 1)
        self._branch1_sub_env = b1
        self._branch2_sub_env = b2"
140,"summary.structure_analsis.python.ENRE_py.enre.analysis.env.ParallelSubEnv.get(self, name)",summary/structure_analsis/python/ENRE_py/enre/analysis/env.py,"    def get(self, name: str) -> SubEnvLookupResult:
        look_up_res1 = self._branch1_sub_env.get(name)
        look_up_res2 = self._branch2_sub_env.get(name)
        is_must_found = look_up_res1.must_found and look_up_res2.must_found
        found_entities = look_up_res1.found_entities + look_up_res2.found_entities
        return SubEnvLookupResult(found_entities, is_must_found)"
141,"summary.structure_analsis.python.ENRE_py.enre.analysis.env.ParallelSubEnv.create_continuous_bindings(self, pairs)",summary/structure_analsis/python/ENRE_py/enre/analysis/env.py,"    def create_continuous_bindings(self, pairs: ""Bindings"") -> ""SubEnv"":
        new_sub_env = BasicSubEnv(pairs)
        return ContinuousSubEnv(self, new_sub_env)"
142,"summary.structure_analsis.python.ENRE_py.enre.analysis.env.ContinuousSubEnv.__init__(self, forward, backward)",summary/structure_analsis/python/ENRE_py/enre/analysis/env.py,"    def __init__(self, forward: SubEnv, backward: SubEnv) -> None:
        """"""
        find identifier in backward environment, if can't find the name, then find it in forward environment
        """"""
        super().__init__(1 + max(forward.depth, backward.depth))
        # print(f""ContinuousSubEnv constructed, depth: {self.depth}"")
        self._forward = forward
        self._backward = backward"
